
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  449228    9.7859600e+04   0.000000e+00   1.025337e+08   2400s
  449498    9.7859540e+04   0.000000e+00   1.284086e+08   2407s
  449738    9.7859495e+04   0.000000e+00   9.256381e+07   2413s
  449858    9.7859484e+04   0.000000e+00   4.128893e+09   2416s
  450098    9.7859421e+04   0.000000e+00   2.055612e+08   2422s
  450218    9.7859141e+04   0.000000e+00   2.264105e+09   2426s
  450468    9.7859020e+04   0.000000e+00   1.122220e+09   2432s
  450708    9.7858993e+04   0.000000e+00   8.975767e+07   2435s
  450928    9.7858868e+04   0.000000e+00   3.199090e+08   2441s
  451178    9.7858746e+04   0.000000e+00   5.488178e+07   2447s
  451298    9.7858731e+04   0.000000e+00   1.614995e+09   2450s
  451578    9.7858692e+04   0.000000e+00   1.048869e+08   2456s
  451798    9.7858665e+04   0.000000e+00   4.461074e+07   2463s
  451918    9.7858648e+04   0.000000e+00   1.371115e+07   2466s
  452168    9.7858615e+04   0.000000e+00   6.857607e+07   2472s
  452448    9.7858539e+04   0.000000e+00   6.324066e+07   2477s
  452558    9.7858528e+04   0.000000e+00   2.306028e+07   2480s
  452788    9.7858512e+04   0.000000e+00   2.359021e+06   2487s
  453008    9.7858490e+04   0.000000e+00   1.010375e+08   2493s
  453138    9.7858366e+04   0.000000e+00   1.150380e+10   2496s
  453478    9.7857452e+04   0.000000e+00   3.871750e+10   2502s
  453718    9.7856403e+04   0.000000e+00   1.347920e+07   2508s
  453828    9.7856386e+04   0.000000e+00   5.334864e+08   2511s
  454058    9.7856350e+04   0.000000e+00   1.043819e+09   2517s
  454308    9.7856324e+04   0.000000e+00   4.606792e+08   2523s
  454458    9.7856293e+04   0.000000e+00   4.437752e+08   2526s
  454838    9.7856256e+04   0.000000e+00   1.491323e+08   2532s
  455208    9.7856149e+04   0.000000e+00   2.759157e+09   2537s
  455488    9.7855547e+04   0.000000e+00   1.168387e+07   2543s
  455598    9.7855531e+04   0.000000e+00   8.929482e+08   2546s
  455888    9.7855012e+04   0.000000e+00   2.064060e+09   2552s
  456168    9.7854646e+04   0.000000e+00   3.061601e+09   2558s
  456348    9.7854544e+04   0.000000e+00   1.683720e+10   2561s
  456738    9.7854111e+04   0.000000e+00   1.037788e+07   2567s
  456848    9.7854096e+04   0.000000e+00   8.339312e+07   2570s
  457098    9.7854077e+04   0.000000e+00   4.237043e+07   2576s
  457378    9.7853996e+04   0.000000e+00   7.633374e+07   2582s
  457608    9.7853896e+04   0.000000e+00   1.281115e+09   2586s
  457988    9.7853637e+04   0.000000e+00   1.667388e+09   2592s
  458328    9.7853508e+04   0.000000e+00   2.395543e+07   2597s
  458438    9.7853493e+04   0.000000e+00   2.081344e+07   2601s
  458668    9.7853457e+04   0.000000e+00   9.261755e+09   2607s
  458908    9.7853389e+04   0.000000e+00   4.366789e+08   2613s
  459048    9.7853349e+04   0.000000e+00   1.601660e+09   2616s
  459278    9.7853290e+04   0.000000e+00   1.533083e+07   2622s
  459398    9.7853261e+04   0.000000e+00   2.777498e+08   2625s
  459678    9.7853207e+04   0.000000e+00   1.364080e+08   2632s
  459948    9.7853154e+04   0.000000e+00   2.651199e+07   2638s
  460058    9.7853082e+04   0.000000e+00   2.091521e+09   2641s
  460308    9.7853045e+04   0.000000e+00   5.152819e+08   2647s
  460578    9.7852901e+04   0.000000e+00   3.264433e+08   2653s
  460708    9.7852842e+04   0.000000e+00   6.804492e+07   2656s
  460928    9.7852762e+04   0.000000e+00   3.299275e+07   2662s
  461048    9.7852724e+04   0.000000e+00   7.328444e+07   2665s
  461328    9.7852631e+04   0.000000e+00   2.933062e+08   2671s
  461578    9.7852567e+04   0.000000e+00   3.149867e+07   2677s
  461708    9.7852551e+04   0.000000e+00   2.245004e+07   2680s
  461978    9.7852498e+04   0.000000e+00   2.266202e+08   2686s
  462228    9.7852437e+04   0.000000e+00   2.349932e+07   2693s
  462368    9.7852416e+04   0.000000e+00   1.584043e+08   2696s
  462638    9.7852356e+04   0.000000e+00   5.015321e+07   2702s
  462918    9.7852288e+04   0.000000e+00   2.504261e+09   2708s
  463068    9.7852274e+04   0.000000e+00   6.796185e+06   2711s
  463298    9.7852191e+04   0.000000e+00   8.108870e+07   2717s
  463428    9.7852142e+04   0.000000e+00   9.161495e+08   2720s
  463768    9.7852032e+04   0.000000e+00   6.949824e+07   2726s
  464008    9.7851952e+04   0.000000e+00   1.523858e+08   2732s
  464118    9.7851906e+04   0.000000e+00   1.897498e+08   2736s
  464368    9.7851839e+04   0.000000e+00   5.583994e+07   2742s
  464628    9.7851684e+04   0.000000e+00   3.969495e+08   2748s
  464818    9.7851624e+04   0.000000e+00   3.306237e+09   2751s
  465088    9.7851575e+04   0.000000e+00   2.987375e+07   2756s
  465338    9.7851531e+04   0.000000e+00   1.193530e+09   2762s
  465468    9.7851500e+04   0.000000e+00   1.490847e+09   2765s
  465758    9.7851395e+04   0.000000e+00   1.492526e+09   2771s
  466038    9.7851186e+04   0.000000e+00   3.197576e+07   2777s
  466298    9.7851037e+04   0.000000e+00   8.192969e+06   2782s
  466408    9.7851009e+04   0.000000e+00   2.175972e+07   2785s
  466638    9.7850931e+04   0.000000e+00   7.145005e+08   2791s
  466918    9.7850806e+04   0.000000e+00   4.662052e+08   2797s
  467058    9.7850787e+04   0.000000e+00   3.317434e+06   2800s
  467318    9.7850726e+04   0.000000e+00   3.608751e+08   2806s
  467668    9.7850507e+04   0.000000e+00   4.541155e+08   2812s
  467908    9.7850369e+04   0.000000e+00   3.827877e+08   2818s
  468028    9.7850307e+04   0.000000e+00   1.314533e+09   2821s
  468328    9.7850044e+04   0.000000e+00   1.584808e+09   2826s
  468588    9.7849797e+04   0.000000e+00   1.472056e+07   2832s
  468818    9.7849763e+04   0.000000e+00   2.828932e+07   2838s
  468958    9.7849755e+04   0.000000e+00   1.977424e+08   2841s
  469208    9.7849729e+04   0.000000e+00   1.322091e+08   2846s
  469538    9.7849683e+04   0.000000e+00   1.448969e+07   2852s
  469788    9.7849639e+04   0.000000e+00   1.497288e+09   2858s
  469928    9.7849608e+04   0.000000e+00   6.560548e+06   2861s
  470148    9.7849559e+04   0.000000e+00   2.885638e+07   2867s
  470408    9.7849497e+04   0.000000e+00   7.962825e+08   2873s
  470578    9.7849459e+04   0.000000e+00   9.203955e+07   2875s
  470898    9.7849426e+04   0.000000e+00   5.206908e+07   2881s
  471148    9.7849362e+04   0.000000e+00   1.131621e+08   2887s
  471438    9.7849214e+04   0.000000e+00   2.616446e+09   2892s
  471578    9.7849065e+04   0.000000e+00   1.685749e+09   2895s
  471818    9.7848848e+04   0.000000e+00   1.124072e+07   2901s
  472058    9.7848812e+04   0.000000e+00   5.639041e+07   2907s
  472328    9.7848786e+04   0.000000e+00   5.788304e+07   2913s
  472458    9.7848770e+04   0.000000e+00   1.185073e+07   2916s
  472698    9.7848718e+04   0.000000e+00   3.691003e+06   2922s
  472988    9.7848656e+04   0.000000e+00   2.352334e+08   2927s
  473168    9.7848633e+04   0.000000e+00   4.198378e+07   2930s
  473448    9.7848597e+04   0.000000e+00   2.265690e+07   2936s
  473708    9.7848581e+04   0.000000e+00   4.950980e+07   2942s
  474028    9.7848551e+04   0.000000e+00   6.238212e+08   2948s
  474178    9.7848525e+04   0.000000e+00   9.523565e+06   2950s
  474418    9.7848484e+04   0.000000e+00   1.178930e+07   2956s
  474698    9.7848444e+04   0.000000e+00   1.470181e+08   2962s
  475008    9.7848338e+04   0.000000e+00   9.400736e+07   2968s
  475188    9.7848272e+04   0.000000e+00   3.061300e+08   2971s
  475498    9.7848037e+04   0.000000e+00   6.025205e+06   2976s
  475768    9.7847999e+04   0.000000e+00   1.133309e+08   2982s
  476278    9.7847374e+04   0.000000e+00   5.103115e+09   2988s
  476428    9.7847300e+04   0.000000e+00   3.484962e+06   2990s
  476698    9.7847260e+04   0.000000e+00   5.238075e+07   2996s
  477218    9.7847207e+04   0.000000e+00   2.539509e+09   3002s
  477478    9.7847182e+04   0.000000e+00   6.278837e+06   3008s
  477608    9.7847169e+04   0.000000e+00   5.678842e+06   3010s
  477928    9.7847143e+04   0.000000e+00   3.277153e+07   3016s
  478268    9.7847124e+04   0.000000e+00   9.333408e+09   3021s
  478588    9.7847100e+04   0.000000e+00   3.094633e+06   3027s
  478848    9.7847091e+04   0.000000e+00   6.937395e+07   3033s
  478998    9.7847060e+04   0.000000e+00   1.962284e+09   3035s
  479298    9.7847007e+04   0.000000e+00   3.037093e+06   3041s
  479558    9.7846991e+04   0.000000e+00   1.012195e+07   3047s
  479838    9.7846976e+04   0.000000e+00   3.333790e+07   3052s
  479988    9.7846950e+04   0.000000e+00   4.683957e+08   3055s
  480278    9.7846856e+04   0.000000e+00   4.410066e+06   3061s
  480518    9.7846824e+04   0.000000e+00   3.141595e+07   3066s
  480858    9.7846756e+04   0.000000e+00   4.478498e+09   3072s
  481108    9.7846717e+04   0.000000e+00   1.264519e+07   3078s
  481268    9.7846709e+04   0.000000e+00   5.600718e+06   3080s
  481558    9.7846679e+04   0.000000e+00   3.352994e+08   3086s
  481928    9.7846331e+04   0.000000e+00   5.611553e+09   3091s
  482288    9.7845823e+04   0.000000e+00   1.381091e+07   3096s
  482598    9.7845802e+04   0.000000e+00   7.231666e+07   3102s
  482878    9.7845785e+04   0.000000e+00   2.172853e+07   3107s
  483028    9.7845767e+04   0.000000e+00   1.577911e+08   3110s
  483318    9.7845723e+04   0.000000e+00   3.513735e+08   3116s
  483718    9.7845650e+04   0.000000e+00   4.009285e+07   3121s
  484048    9.7845202e+04   0.000000e+00   1.399588e+07   3126s
  484328    9.7845181e+04   0.000000e+00   9.115916e+08   3132s
  484708    9.7845139e+04   0.000000e+00   4.939316e+06   3138s
  484828    9.7845124e+04   0.000000e+00   1.744542e+06   3141s
  485088    9.7845115e+04   0.000000e+00   5.008120e+07   3146s
  485408    9.7845095e+04   0.000000e+00   1.125816e+08   3152s
  485718    9.7845050e+04   0.000000e+00   2.593573e+09   3157s
  485838    9.7845032e+04   0.000000e+00   5.804143e+09   3160s
  486148    9.7844992e+04   0.000000e+00   2.885664e+06   3166s
  486408    9.7844956e+04   0.000000e+00   7.905524e+07   3172s
  486708    9.7844820e+04   0.000000e+00   5.884417e+06   3177s
  486828    9.7844810e+04   0.000000e+00   2.665096e+07   3180s
  487108    9.7844800e+04   0.000000e+00   2.237905e+07   3185s
  487468    9.7844616e+04   0.000000e+00   5.080762e+10   3191s
  487758    9.7844395e+04   0.000000e+00   2.183444e+07   3196s
  488058    9.7844381e+04   0.000000e+00   4.950967e+06   3202s
  488548    9.7844320e+04   0.000000e+00   6.489832e+06   3207s
  488808    9.7844300e+04   0.000000e+00   3.872147e+07   3212s
  489108    9.7844284e+04   0.000000e+00   6.111817e+07   3217s
  489518    9.7843952e+04   0.000000e+00   7.770487e+09   3222s
  489941    9.7843180e+04   0.000000e+00   4.990428e+09   3227s
  490251    9.7842743e+04   0.000000e+00   2.606620e+10   3230s
  490901    9.7842543e+04   0.000000e+00   3.579584e+10   3236s
  491551    9.7842528e+04   0.000000e+00   3.579619e+10   3241s
  492131    9.7842518e+04   0.000000e+00   3.579613e+10   3247s
  492431    9.7842491e+04   0.000000e+00   7.590955e+06   3252s
  492841    9.7841835e+04   0.000000e+00   1.112464e+06   3257s
  492971    9.7841826e+04   0.000000e+00   2.311329e+06   3260s
  493251    9.7841774e+04   0.000000e+00   1.401716e+07   3266s
  493641    9.7841702e+04   0.000000e+00   1.743043e+08   3271s
  494091    9.7841611e+04   0.000000e+00   1.148978e+06   3277s
  494371    9.7841594e+04   0.000000e+00   1.470312e+08   3282s
  494551    9.7841587e+04   0.000000e+00   8.151388e+07   3285s
  494901    9.7841531e+04   0.000000e+00   2.516065e+06   3291s
  495241    9.7841506e+04   0.000000e+00   6.614095e+07   3296s
  495691    9.7841426e+04   0.000000e+00   1.811526e+08   3301s
  495981    9.7841319e+04   0.000000e+00   1.084849e+08   3307s
  496381    9.7841279e+04   0.000000e+00   8.413439e+07   3312s
  496691    9.7841212e+04   0.000000e+00   3.792179e+08   3318s
  496861    9.7841147e+04   0.000000e+00   5.623895e+08   3320s
  497131    9.7841086e+04   0.000000e+00   1.034851e+08   3326s
  497501    9.7840955e+04   0.000000e+00   2.180112e+09   3331s
  497791    9.7840913e+04   0.000000e+00   3.207149e+06   3337s
  497911    9.7840904e+04   0.000000e+00   6.340116e+09   3340s
  498341    9.7840816e+04   0.000000e+00   3.953275e+09   3346s
  498591    9.7840797e+04   0.000000e+00   1.377629e+07   3351s
  498911    9.7840780e+04   0.000000e+00   5.554218e+06   3357s
  499241    9.7840561e+04   0.000000e+00   9.953284e+05   3363s
  499401    9.7840501e+04   0.000000e+00   1.472836e+07   3365s
  499881    9.7840416e+04   0.000000e+00   1.103225e+08   3371s
  500251    9.7840321e+04   0.000000e+00   1.952300e+06   3376s
  500551    9.7840299e+04   0.000000e+00   2.303881e+07   3382s
  500921    9.7840282e+04   0.000000e+00   2.150594e+09   3387s
  501241    9.7840260e+04   0.000000e+00   2.178672e+09   3392s
  501671    9.7840209e+04   0.000000e+00   1.078351e+06   3398s
  501811    9.7840201e+04   0.000000e+00   1.475756e+07   3400s
  502101    9.7840177e+04   0.000000e+00   6.448603e+05   3406s
  502371    9.7840154e+04   0.000000e+00   3.169266e+08   3411s
  502701    9.7840124e+04   0.000000e+00   2.147379e+09   3417s
  503051    9.7840089e+04   0.000000e+00   2.947758e+06   3423s
  503191    9.7840078e+04   0.000000e+00   8.501792e+05   3425s
  503481    9.7840053e+04   0.000000e+00   2.131221e+07   3431s
  503901    9.7840026e+04   0.000000e+00   7.449302e+10   3436s
  504221    9.7839983e+04   0.000000e+00   6.161212e+06   3441s
  504531    9.7839953e+04   0.000000e+00   7.379368e+07   3447s
  504901    9.7839902e+04   0.000000e+00   7.568107e+06   3452s
  505191    9.7839873e+04   0.000000e+00   3.026018e+06   3457s
  505541    9.7839762e+04   0.000000e+00   9.525105e+05   3463s
  505681    9.7839746e+04   0.000000e+00   1.253956e+08   3465s
  506031    9.7839697e+04   0.000000e+00   8.103615e+06   3470s
  506361    9.7839663e+04   0.000000e+00   9.694285e+06   3476s
  506761    9.7839541e+04   0.000000e+00   6.496020e+09   3481s
  507091    9.7839481e+04   0.000000e+00   1.079705e+06   3486s
  507471    9.7839454e+04   0.000000e+00   3.364218e+09   3491s
  507741    9.7839426e+04   0.000000e+00   9.095752e+06   3497s
  508071    9.7839209e+04   0.000000e+00   6.510076e+09   3502s
  508361    9.7839170e+04   0.000000e+00   2.846670e+07   3507s
  508661    9.7839136e+04   0.000000e+00   8.742816e+07   3512s
  508991    9.7839097e+04   0.000000e+00   4.324955e+07   3517s
  509371    9.7839061e+04   0.000000e+00   9.267112e+09   3522s
  509701    9.7839019e+04   0.000000e+00   5.193972e+07   3527s
  510071    9.7838961e+04   0.000000e+00   1.623077e+08   3532s
  510251    9.7838854e+04   0.000000e+00   3.011187e+06   3535s
  510571    9.7838816e+04   0.000000e+00   6.300323e+06   3540s
  510951    9.7838739e+04   0.000000e+00   1.624100e+06   3545s
  511261    9.7838654e+04   0.000000e+00   4.037509e+07   3550s
  511681    9.7838577e+04   0.000000e+00   2.348828e+08   3555s
  512011    9.7838445e+04   0.000000e+00   1.417457e+09   3560s
  512361    9.7838215e+04   0.000000e+00   1.463539e+08   3565s
  512681    9.7838111e+04   0.000000e+00   5.554168e+06   3571s
  513081    9.7837894e+04   0.000000e+00   1.272743e+06   3576s
  513421    9.7837830e+04   0.000000e+00   2.137569e+08   3581s
  513741    9.7837767e+04   0.000000e+00   2.910631e+08   3586s
  514091    9.7837629e+04   0.000000e+00   8.266194e+07   3592s
  514481    9.7837546e+04   0.000000e+00   3.980244e+08   3597s
  514801    9.7837404e+04   0.000000e+00   4.305340e+07   3602s
  514981    9.7837372e+04   0.000000e+00   4.052038e+07   3605s
  515431    9.7837333e+04   0.000000e+00   1.583820e+07   3610s
  515841    9.7837315e+04   0.000000e+00   5.301350e+06   3615s
  516241    9.7837295e+04   0.000000e+00   2.225257e+07   3621s
  516571    9.7837278e+04   0.000000e+00   2.525430e+07   3626s
  516941    9.7837230e+04   0.000000e+00   1.233331e+09   3631s
  517271    9.7837176e+04   0.000000e+00   1.284096e+07   3637s
  517571    9.7837146e+04   0.000000e+00   2.737225e+06   3642s
  517961    9.7837086e+04   0.000000e+00   1.226080e+07   3647s
  518281    9.7837070e+04   0.000000e+00   1.152777e+07   3653s
  518461    9.7836933e+04   0.000000e+00   1.266669e+07   3655s
  518861    9.7836873e+04   0.000000e+00   1.820161e+07   3660s
  519301    9.7836693e+04   0.000000e+00   5.756438e+06   3665s
  519581    9.7836634e+04   0.000000e+00   1.400407e+06   3671s
  519911    9.7836602e+04   0.000000e+00   8.522732e+06   3676s
  520271    9.7836572e+04   0.000000e+00   5.881525e+06   3681s
  520641    9.7836513e+04   0.000000e+00   3.211605e+07   3687s
  521071    9.7836420e+04   0.000000e+00   5.642164e+08   3692s
  521341    9.7836369e+04   0.000000e+00   4.182364e+06   3697s
  521671    9.7836319e+04   0.000000e+00   7.669486e+06   3702s
  521841    9.7836290e+04   0.000000e+00   7.214599e+06   3705s
  522281    9.7836182e+04   0.000000e+00   4.290583e+07   3710s
  522641    9.7836151e+04   0.000000e+00   6.087418e+06   3716s
  522951    9.7836138e+04   0.000000e+00   7.901258e+07   3721s
  523431    9.7836096e+04   0.000000e+00   2.317883e+06   3726s
  523701    9.7836077e+04   0.000000e+00   2.736760e+06   3731s
  524091    9.7836059e+04   0.000000e+00   3.130098e+06   3736s
  524411    9.7836036e+04   0.000000e+00   3.913127e+07   3742s
  524861    9.7835723e+04   0.000000e+00   9.413269e+06   3747s
  525261    9.7835215e+04   0.000000e+00   6.256477e+05   3752s
  525621    9.7835179e+04   0.000000e+00   1.868785e+06   3757s
  526041    9.7835093e+04   0.000000e+00   2.190334e+07   3762s
  526411    9.7834949e+04   0.000000e+00   1.086715e+08   3767s
  526861    9.7834768e+04   0.000000e+00   3.518565e+08   3772s
  527321    9.7834656e+04   0.000000e+00   1.362473e+10   3777s
  527671    9.7834569e+04   0.000000e+00   2.116318e+07   3782s
  528021    9.7834515e+04   0.000000e+00   2.497415e+08   3787s
  528391    9.7834277e+04   0.000000e+00   1.303475e+08   3792s
  528741    9.7834197e+04   0.000000e+00   1.206909e+08   3797s
  529071    9.7834160e+04   0.000000e+00   7.036140e+08   3802s
  529421    9.7833987e+04   0.000000e+00   8.969281e+06   3807s
  529861    9.7833956e+04   0.000000e+00   1.195424e+07   3812s
  530291    9.7833782e+04   0.000000e+00   6.034483e+06   3817s
  530611    9.7833699e+04   0.000000e+00   2.785813e+08   3822s
  531031    9.7833662e+04   0.000000e+00   1.178296e+08   3827s
  531521    9.7833617e+04   0.000000e+00   5.567749e+08   3832s
  531861    9.7833549e+04   0.000000e+00   1.769317e+07   3837s
  532261    9.7833390e+04   0.000000e+00   2.862612e+06   3842s
  532571    9.7833240e+04   0.000000e+00   1.111379e+06   3847s
  533031    9.7833175e+04   0.000000e+00   1.825023e+08   3852s
  533531    9.7833103e+04   0.000000e+00   2.369344e+08   3857s
  533941    9.7832946e+04   0.000000e+00   3.811763e+06   3862s
  534331    9.7832917e+04   0.000000e+00   5.915907e+06   3867s
  534501    9.7832817e+04   0.000000e+00   5.207724e+08   3870s
  534851    9.7832775e+04   0.000000e+00   3.858241e+08   3875s
  535271    9.7832569e+04   0.000000e+00   6.638762e+06   3880s
  535631    9.7832430e+04   0.000000e+00   1.286310e+07   3886s
  535921    9.7832397e+04   0.000000e+00   6.354774e+05   3891s
  536291    9.7832377e+04   0.000000e+00   2.175711e+08   3896s
  536651    9.7832314e+04   0.000000e+00   2.637176e+05   3901s
  537031    9.7832298e+04   0.000000e+00   2.536374e+07   3906s
  537371    9.7832256e+04   0.000000e+00   3.036081e+07   3912s
  537751    9.7832209e+04   0.000000e+00   4.248746e+06   3917s
  538071    9.7832170e+04   0.000000e+00   1.192022e+08   3922s
  538531    9.7832065e+04   0.000000e+00   2.349663e+08   3927s
  538851    9.7832002e+04   0.000000e+00   1.006380e+07   3932s
  539201    9.7831916e+04   0.000000e+00   2.201019e+07   3938s
  539391    9.7831871e+04   0.000000e+00   1.245174e+06   3940s
  539711    9.7831714e+04   0.000000e+00   7.212794e+07   3945s
  540121    9.7831298e+04   0.000000e+00   2.087189e+06   3950s
  540531    9.7831234e+04   0.000000e+00   3.025735e+07   3955s
  540851    9.7831207e+04   0.000000e+00   5.556404e+08   3960s
  541211    9.7831110e+04   0.000000e+00   1.065206e+06   3965s
  541671    9.7830953e+04   0.000000e+00   2.448082e+08   3970s
  542081    9.7830822e+04   0.000000e+00   9.237683e+07   3975s
  542491    9.7830614e+04   0.000000e+00   1.878857e+06   3980s
  542871    9.7830577e+04   0.000000e+00   2.717349e+08   3985s
  543261    9.7830507e+04   0.000000e+00   1.548136e+06   3990s
  543681    9.7830467e+04   0.000000e+00   4.012897e+07   3995s
  544201    9.7830355e+04   0.000000e+00   1.472019e+08   4000s
  544661    9.7829971e+04   0.000000e+00   1.330512e+09   4005s
  545111    9.7828689e+04   0.000000e+00   1.846264e+08   4010s
  545491    9.7828509e+04   0.000000e+00   2.544005e+05   4015s
  545881    9.7828466e+04   0.000000e+00   4.132887e+06   4020s
  546191    9.7828432e+04   0.000000e+00   1.388987e+07   4026s
  546571    9.7828384e+04   0.000000e+00   1.780607e+05   4031s
  546931    9.7828360e+04   0.000000e+00   9.348007e+06   4036s
  547411    9.7828028e+04   0.000000e+00   6.288986e+08   4041s
  547851    9.7827951e+04   0.000000e+00   7.662963e+07   4046s
  548211    9.7827789e+04   0.000000e+00   3.634574e+09   4051s
  548651    9.7827609e+04   0.000000e+00   6.949830e+09   4056s
  548971    9.7827497e+04   0.000000e+00   3.425170e+06   4061s
  549351    9.7827473e+04   0.000000e+00   1.544726e+09   4066s
  549661    9.7827424e+04   0.000000e+00   9.683569e+06   4071s
  550061    9.7827383e+04   0.000000e+00   2.976921e+05   4076s
  550441    9.7827358e+04   0.000000e+00   4.162893e+06   4081s
  550851    9.7827296e+04   0.000000e+00   6.669758e+06   4086s
  551321    9.7827079e+04   0.000000e+00   1.540036e+08   4091s
  551671    9.7826904e+04   0.000000e+00   8.422572e+07   4096s
  552171    9.7826829e+04   0.000000e+00   7.522429e+05   4100s
  552551    9.7826736e+04   0.000000e+00   8.701194e+07   4105s
  553001    9.7826599e+04   0.000000e+00   2.581570e+08   4110s
  553321    9.7826577e+04   0.000000e+00   2.534185e+05   4115s
  553981    9.7826535e+04   0.000000e+00   5.743895e+07   4122s
  554471    9.7826339e+04   0.000000e+00   4.573241e+08   4127s
  555079    9.7825955e+04   0.000000e+00   4.775194e+07   4132s
  555479    9.7825941e+04   0.000000e+00   4.266096e+05   4137s
  555799    9.7825919e+04   0.000000e+00   3.705260e+06   4142s
  556239    9.7825871e+04   0.000000e+00   1.378751e+06   4147s
  556629    9.7825835e+04   0.000000e+00   4.747836e+05   4152s
  557119    9.7825724e+04   0.000000e+00   2.278491e+06   4157s
  557549    9.7825282e+04   0.000000e+00   3.253277e+06   4162s
  557909    9.7825195e+04   0.000000e+00   1.219558e+07   4167s
  558269    9.7825119e+04   0.000000e+00   3.423068e+06   4172s
  558679    9.7824878e+04   0.000000e+00   1.400461e+08   4177s
  559029    9.7824824e+04   0.000000e+00   3.807850e+07   4182s
  559449    9.7824804e+04   0.000000e+00   1.676320e+07   4187s
  559899    9.7824681e+04   0.000000e+00   3.807342e+08   4192s
  560239    9.7824527e+04   0.000000e+00   1.329410e+06   4197s
  560649    9.7824463e+04   0.000000e+00   5.394459e+07   4202s
  561019    9.7824395e+04   0.000000e+00   7.470925e+08   4207s
  561439    9.7824241e+04   0.000000e+00   4.354955e+06   4211s
  561919    9.7824031e+04   0.000000e+00   7.867887e+09   4217s
  562567    9.7823829e+04   0.000000e+00   8.667604e+04   4222s
  563037    9.7823803e+04   0.000000e+00   2.825596e+08   4227s
  563447    9.7823682e+04   0.000000e+00   1.074282e+05   4232s
  563867    9.7823654e+04   0.000000e+00   3.098927e+07   4237s
  564417    9.7823600e+04   0.000000e+00   5.518498e+07   4241s
  564837    9.7823482e+04   0.000000e+00   4.221971e+07   4246s
  565217    9.7823380e+04   0.000000e+00   9.727443e+06   4251s
  565757    9.7823295e+04   0.000000e+00   1.739314e+07   4256s
  566147    9.7823259e+04   0.000000e+00   9.412172e+05   4261s
  566727    9.7823209e+04   0.000000e+00   1.233405e+07   4265s
  567407    9.7822984e+04   0.000000e+00   1.028675e+08   4272s
  567917    9.7822527e+04   0.000000e+00   1.343330e+08   4277s
  568387    9.7822262e+04   0.000000e+00   1.658315e+08   4282s
  568757    9.7821996e+04   0.000000e+00   2.068886e+06   4287s
  569147    9.7821760e+04   0.000000e+00   8.236724e+07   4292s
  569467    9.7821719e+04   0.000000e+00   1.009027e+06   4297s
  569937    9.7821665e+04   0.000000e+00   4.422660e+07   4301s
  570297    9.7821584e+04   0.000000e+00   3.421768e+05   4307s
  570687    9.7821516e+04   0.000000e+00   4.391195e+07   4311s
  571027    9.7821326e+04   0.000000e+00   2.549989e+05   4317s
  571377    9.7821295e+04   0.000000e+00   7.267337e+08   4322s
  571717    9.7821243e+04   0.000000e+00   5.926751e+05   4327s
  572077    9.7821223e+04   0.000000e+00   3.869362e+06   4332s
  572497    9.7821204e+04   0.000000e+00   6.858366e+04   4337s
  572947    9.7821187e+04   0.000000e+00   2.810472e+05   4342s
  573417    9.7821144e+04   0.000000e+00   1.628246e+07   4346s
  573747    9.7821103e+04   0.000000e+00   2.144398e+06   4351s
  574187    9.7821069e+04   0.000000e+00   2.000838e+07   4356s
  574647    9.7820950e+04   0.000000e+00   5.658867e+07   4361s
  575137    9.7820848e+04   0.000000e+00   1.856800e+08   4366s
  575547    9.7820780e+04   0.000000e+00   1.443321e+06   4371s
  576047    9.7820642e+04   0.000000e+00   7.273967e+07   4375s
  576427    9.7820561e+04   0.000000e+00   1.085677e+07   4380s
  576857    9.7820531e+04   0.000000e+00   4.782052e+08   4385s
  577367    9.7820486e+04   0.000000e+00   2.446189e+06   4392s
  577727    9.7820454e+04   0.000000e+00   8.872457e+05   4397s
  578177    9.7820421e+04   0.000000e+00   8.081351e+07   4402s
  578767    9.7820399e+04   0.000000e+00   1.239746e+08   4407s
  579267    9.7820350e+04   0.000000e+00   6.070057e+05   4412s
  579667    9.7820298e+04   0.000000e+00   1.155219e+06   4416s
  580187    9.7820203e+04   0.000000e+00   8.533613e+07   4421s
  580657    9.7819945e+04   0.000000e+00   3.801803e+08   4426s
  581147    9.7819840e+04   0.000000e+00   5.307972e+08   4431s
  581537    9.7819756e+04   0.000000e+00   4.326002e+08   4436s
