
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2288468 rows, 5730439 columns and 11341531 nonzeros
Model fingerprint: 0x1774847f
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1877001 rows and 5293210 columns (presolve time = 5s)...
Presolve removed 1906288 rows and 5298417 columns
  474747    9.7253683e+04   0.000000e+00   3.367010e+09   1435s
  474967    9.7252894e+04   0.000000e+00   2.743672e+07   1441s
  475227    9.7252777e+04   0.000000e+00   4.705230e+08   1446s
  475467    9.7252295e+04   0.000000e+00   1.813693e+09   1452s
  475707    9.7251190e+04   0.000000e+00   7.762260e+08   1457s
  475827    9.7250737e+04   0.000000e+00   1.213839e+09   1460s
  476057    9.7250508e+04   0.000000e+00   9.025887e+08   1465s
  476317    9.7249086e+04   0.000000e+00   1.477231e+09   1471s
  476567    9.7246400e+04   0.000000e+00   6.500016e+09   1476s
  476807    9.7244174e+04   0.000000e+00   5.557997e+06   1481s
  477037    9.7244038e+04   0.000000e+00   1.195775e+08   1487s
  477287    9.7243906e+04   0.000000e+00   3.580667e+08   1492s
  477547    9.7243279e+04   0.000000e+00   6.674109e+08   1497s
  477797    9.7242484e+04   0.000000e+00   2.379727e+09   1502s
  477917    9.7241997e+04   0.000000e+00   6.781825e+09   1505s
  478137    9.7241530e+04   0.000000e+00   2.409735e+07   1510s
  478377    9.7241403e+04   0.000000e+00   1.540938e+10   1516s
  478597    9.7241240e+04   0.000000e+00   8.755077e+07   1521s
  478827    9.7240929e+04   0.000000e+00   2.657742e+08   1526s
  479087    9.7240294e+04   0.000000e+00   7.718266e+08   1532s
  479347    9.7239255e+04   0.000000e+00   1.285247e+09   1537s
  479737    9.7237414e+04   0.000000e+00   4.694405e+08   1542s
  479967    9.7236646e+04   0.000000e+00   2.066824e+09   1547s
  480087    9.7235934e+04   0.000000e+00   1.233845e+09   1550s
  480347    9.7234365e+04   0.000000e+00   1.708492e+11   1556s
  480587    9.7232840e+04   0.000000e+00   4.949667e+09   1561s
  480857    9.7231636e+04   0.000000e+00   9.117321e+07   1566s
  481087    9.7230437e+04   0.000000e+00   1.182097e+08   1571s
  481357    9.7229558e+04   0.000000e+00   1.166449e+07   1576s
  481577    9.7229449e+04   0.000000e+00   4.032353e+07   1582s
  481847    9.7229303e+04   0.000000e+00   3.334263e+08   1587s
  482107    9.7229114e+04   0.000000e+00   1.126824e+08   1592s
  482417    9.7228866e+04   0.000000e+00   4.960368e+08   1598s
  482527    9.7228779e+04   0.000000e+00   3.018986e+08   1600s
  482767    9.7228571e+04   0.000000e+00   4.251973e+08   1606s
  483027    9.7228207e+04   0.000000e+00   3.523529e+09   1611s
  483357    9.7227371e+04   0.000000e+00   2.636158e+07   1617s
  483587    9.7227206e+04   0.000000e+00   2.454345e+08   1622s
  483857    9.7226977e+04   0.000000e+00   1.120052e+09   1627s
  484187    9.7226670e+04   0.000000e+00   2.516948e+08   1633s
  484337    9.7226353e+04   0.000000e+00   8.447572e+07   1635s
  484617    9.7226069e+04   0.000000e+00   8.039840e+07   1640s
  484867    9.7225969e+04   0.000000e+00   1.993676e+08   1646s
  485187    9.7225749e+04   0.000000e+00   5.082813e+09   1651s
  485487    9.7225322e+04   0.000000e+00   1.395796e+07   1657s
  485717    9.7225102e+04   0.000000e+00   4.493681e+07   1662s
  485837    9.7224998e+04   0.000000e+00   3.069410e+07   1665s
  486077    9.7224680e+04   0.000000e+00   3.271342e+08   1671s
  486327    9.7224299e+04   0.000000e+00   2.322972e+08   1676s
  486577    9.7223974e+04   0.000000e+00   1.572584e+08   1681s
  486827    9.7223644e+04   0.000000e+00   1.721197e+09   1687s
  487047    9.7223393e+04   0.000000e+00   6.257872e+07   1692s
  487317    9.7223109e+04   0.000000e+00   1.901966e+08   1697s
  487577    9.7222805e+04   0.000000e+00   4.528026e+09   1702s
  487827    9.7222556e+04   0.000000e+00   1.959869e+08   1708s
  487957    9.7222376e+04   0.000000e+00   7.247193e+07   1710s
  488217    9.7221928e+04   0.000000e+00   4.498106e+08   1716s
  488477    9.7221603e+04   0.000000e+00   1.034038e+09   1721s
  488727    9.7221280e+04   0.000000e+00   3.649902e+07   1727s
  488987    9.7221074e+04   0.000000e+00   1.647608e+08   1732s
  489287    9.7220783e+04   0.000000e+00   7.436798e+06   1737s
  489397    9.7220709e+04   0.000000e+00   6.260251e+06   1740s
  489637    9.7220634e+04   0.000000e+00   1.146129e+07   1746s
  489907    9.7220375e+04   0.000000e+00   2.303558e+09   1751s
  490287    9.7218826e+04   0.000000e+00   1.278165e+07   1756s
  490517    9.7218553e+04   0.000000e+00   1.014964e+07   1762s
  490994    9.7217660e+04   0.000000e+00   7.531052e+07   1767s
  491354    9.7217107e+04   0.000000e+00   7.760638e+07   1772s
  491654    9.7216718e+04   0.000000e+00   5.405186e+07   1778s
  491784    9.7216443e+04   0.000000e+00   2.643024e+08   1780s
  492044    9.7215613e+04   0.000000e+00   7.359098e+08   1786s
  492304    9.7213903e+04   0.000000e+00   1.334916e+09   1791s
  492574    9.7212077e+04   0.000000e+00   5.707511e+07   1797s
  492834    9.7209822e+04   0.000000e+00   4.273602e+08   1802s
  493134    9.7207737e+04   0.000000e+00   5.674905e+08   1807s
  493394    9.7205437e+04   0.000000e+00   1.103823e+09   1813s
  493534    9.7204246e+04   0.000000e+00   1.241148e+09   1815s
  493774    9.7202499e+04   0.000000e+00   4.454531e+07   1820s
  493994    9.7201876e+04   0.000000e+00   1.669935e+09   1825s
  494234    9.7200997e+04   0.000000e+00   5.076948e+07   1831s
  494454    9.7200414e+04   0.000000e+00   9.770159e+07   1835s
  494694    9.7199869e+04   0.000000e+00   4.674110e+07   1840s
  494954    9.7199310e+04   0.000000e+00   1.573546e+09   1846s
  495234    9.7198460e+04   0.000000e+00   2.104432e+08   1851s
  495494    9.7197586e+04   0.000000e+00   2.783343e+09   1856s
  495724    9.7197158e+04   0.000000e+00   1.465206e+08   1861s
  495994    9.7195979e+04   0.000000e+00   2.685236e+08   1866s
  496294    9.7194822e+04   0.000000e+00   1.392908e+07   1871s
  496544    9.7192818e+04   0.000000e+00   1.908790e+09   1876s
  496804    9.7190513e+04   0.000000e+00   8.475273e+08   1881s
  497034    9.7188697e+04   0.000000e+00   9.230821e+07   1887s
  497284    9.7186880e+04   0.000000e+00   1.972939e+07   1892s
  497564    9.7184610e+04   0.000000e+00   2.724181e+08   1897s
  497834    9.7181680e+04   0.000000e+00   6.008080e+08   1902s
  498074    9.7177338e+04   0.000000e+00   8.052343e+08   1907s
  498324    9.7171371e+04   0.000000e+00   3.365636e+09   1912s
  498574    9.7167116e+04   0.000000e+00   3.440023e+09   1917s
  498824    9.7163125e+04   0.000000e+00   1.254492e+09   1922s
  498944    9.7161515e+04   0.000000e+00   1.258534e+07   1925s
  499194    9.7160759e+04   0.000000e+00   2.155577e+07   1930s
  499444    9.7160413e+04   0.000000e+00   4.412230e+08   1935s
  499704    9.7160103e+04   0.000000e+00   7.529348e+07   1940s
  499954    9.7159583e+04   0.000000e+00   2.676906e+08   1945s
  500214    9.7158364e+04   0.000000e+00   8.344539e+08   1951s
  500464    9.7157478e+04   0.000000e+00   6.959556e+07   1956s
  500694    9.7157157e+04   0.000000e+00   1.740802e+08   1961s
  500944    9.7156230e+04   0.000000e+00   5.159674e+08   1966s
  501194    9.7155845e+04   0.000000e+00   2.137961e+08   1971s
  501474    9.7154709e+04   0.000000e+00   1.440174e+09   1976s
  501724    9.7152991e+04   0.000000e+00   3.552308e+10   1982s
  501974    9.7152241e+04   0.000000e+00   3.480424e+07   1987s
  502234    9.7151853e+04   0.000000e+00   2.297130e+08   1992s
  502394    9.7151683e+04   0.000000e+00   4.663604e+07   1995s
  502654    9.7151135e+04   0.000000e+00   1.805827e+08   2000s
  502954    9.7148789e+04   0.000000e+00   8.093670e+08   2005s
  503224    9.7147127e+04   0.000000e+00   8.267917e+08   2011s
  503474    9.7145834e+04   0.000000e+00   2.264763e+07   2016s
  503724    9.7144225e+04   0.000000e+00   3.731393e+09   2021s
  503964    9.7143238e+04   0.000000e+00   1.140330e+08   2026s
  504194    9.7141099e+04   0.000000e+00   3.215444e+08   2032s
  504444    9.7139440e+04   0.000000e+00   1.791674e+09   2037s
  504684    9.7136446e+04   0.000000e+00   4.719101e+08   2042s
  504914    9.7134647e+04   0.000000e+00   8.636890e+08   2047s
  505154    9.7131215e+04   0.000000e+00   4.906756e+11   2052s
  505404    9.7129929e+04   0.000000e+00   6.227391e+08   2057s
  505664    9.7128354e+04   0.000000e+00   2.571749e+08   2062s
  505914    9.7126967e+04   0.000000e+00   1.275000e+09   2067s
  506164    9.7125377e+04   0.000000e+00   4.848736e+07   2072s
  506424    9.7122810e+04   0.000000e+00   3.224128e+08   2077s
  506544    9.7121609e+04   0.000000e+00   1.638063e+08   2080s
  506824    9.7116494e+04   0.000000e+00   2.233611e+08   2085s
  507074    9.7110735e+04   0.000000e+00   9.707549e+06   2090s
  507334    9.7107013e+04   0.000000e+00   8.611518e+08   2096s
  507594    9.7103830e+04   0.000000e+00   1.745059e+09   2101s
  507854    9.7100429e+04   0.000000e+00   8.183799e+07   2106s
  508104    9.7099090e+04   0.000000e+00   2.396071e+08   2111s
  508384    9.7094636e+04   0.000000e+00   3.895122e+08   2116s
  508704    9.7090951e+04   0.000000e+00   7.912263e+08   2121s
  508984    9.7089509e+04   0.000000e+00   1.009116e+08   2127s
  509234    9.7087997e+04   0.000000e+00   1.892563e+07   2132s
  509474    9.7086512e+04   0.000000e+00   4.690798e+09   2137s
  509604    9.7083814e+04   0.000000e+00   1.383343e+09   2140s
  509834    9.7081695e+04   0.000000e+00   1.584026e+08   2145s
  510064    9.7080343e+04   0.000000e+00   2.563491e+09   2150s
  510354    9.7079074e+04   0.000000e+00   5.557761e+09   2155s
  510604    9.7076294e+04   0.000000e+00   2.134054e+09   2160s
  510844    9.7073010e+04   0.000000e+00   2.429116e+09   2165s
  511074    9.7070050e+04   0.000000e+00   3.184644e+07   2171s
  511304    9.7067833e+04   0.000000e+00   2.903913e+08   2177s
  511564    9.7064452e+04   0.000000e+00   4.015486e+09   2182s
  511834    9.7060385e+04   0.000000e+00   2.697182e+08   2188s
  511954    9.7056934e+04   0.000000e+00   3.253585e+08   2190s
  512214    9.7052281e+04   0.000000e+00   2.648946e+09   2195s
  512474    9.7046370e+04   0.000000e+00   3.663498e+09   2200s
  512714    9.7043873e+04   0.000000e+00   1.366579e+08   2205s
  512964    9.7043495e+04   0.000000e+00   1.399455e+07   2211s
  513204    9.7042717e+04   0.000000e+00   1.713548e+09   2216s
  513444    9.7042004e+04   0.000000e+00   9.846299e+07   2221s
  513734    9.7041558e+04   0.000000e+00   9.366925e+08   2227s
  513964    9.7040622e+04   0.000000e+00   5.230485e+07   2232s
  514214    9.7039891e+04   0.000000e+00   1.149154e+10   2237s
  514444    9.7039508e+04   0.000000e+00   1.055605e+07   2243s
  514554    9.7039141e+04   0.000000e+00   1.690817e+08   2245s
  514814    9.7038312e+04   0.000000e+00   1.587270e+08   2250s
  515074    9.7037023e+04   0.000000e+00   2.858875e+07   2255s
  515344    9.7035268e+04   0.000000e+00   2.330080e+08   2261s
  515594    9.7033908e+04   0.000000e+00   4.511539e+08   2266s
  515814    9.7032210e+04   0.000000e+00   2.223774e+07   2271s
  516074    9.7031954e+04   0.000000e+00   5.395872e+07   2276s
  516374    9.7031650e+04   0.000000e+00   1.579319e+08   2281s
  516664    9.7031344e+04   0.000000e+00   7.585100e+08   2286s
  516924    9.7030294e+04   0.000000e+00   3.687958e+07   2292s
  517214    9.7030155e+04   0.000000e+00   4.865820e+07   2297s
  517484    9.7029939e+04   0.000000e+00   1.987247e+07   2303s
  517594    9.7029793e+04   0.000000e+00   5.797066e+07   2306s
  517844    9.7029610e+04   0.000000e+00   1.300243e+07   2311s
  518114    9.7029454e+04   0.000000e+00   5.257478e+07   2316s
  518374    9.7029182e+04   0.000000e+00   7.992855e+07   2322s
  518624    9.7028921e+04   0.000000e+00   2.808883e+07   2327s
  518944    9.7027796e+04   0.000000e+00   1.230527e+09   2332s
  519184    9.7027357e+04   0.000000e+00   1.580181e+07   2337s
  519474    9.7027176e+04   0.000000e+00   4.625843e+07   2342s
  519754    9.7026934e+04   0.000000e+00   2.765157e+07   2347s
  520064    9.7026740e+04   0.000000e+00   1.111217e+08   2352s
  520324    9.7025886e+04   0.000000e+00   1.640345e+06   2358s
  520454    9.7025800e+04   0.000000e+00   2.523233e+07   2360s
  520754    9.7025643e+04   0.000000e+00   3.918677e+07   2366s
  521064    9.7025434e+04   0.000000e+00   1.295318e+08   2371s
  521324    9.7025206e+04   0.000000e+00   1.913455e+08   2377s
  521614    9.7025035e+04   0.000000e+00   9.279716e+07   2382s
  521864    9.7024814e+04   0.000000e+00   4.232530e+07   2387s
  522034    9.7024689e+04   0.000000e+00   1.863192e+08   2390s
  522304    9.7024474e+04   0.000000e+00   1.841605e+07   2395s
  522564    9.7024164e+04   0.000000e+00   2.238520e+08   2401s
  522854    9.7023968e+04   0.000000e+00   1.443263e+07   2406s
  523114    9.7023797e+04   0.000000e+00   2.403431e+08   2411s
  523404    9.7022605e+04   0.000000e+00   7.546321e+08   2416s
  523684    9.7022335e+04   0.000000e+00   1.616607e+08   2422s
  523954    9.7021989e+04   0.000000e+00   2.565250e+06   2427s
  524174    9.7021827e+04   0.000000e+00   3.596084e+07   2432s
  524304    9.7021603e+04   0.000000e+00   9.472645e+07   2435s
  524594    9.7021339e+04   0.000000e+00   1.163459e+08   2440s
  524854    9.7021085e+04   0.000000e+00   3.166678e+07   2445s
  525104    9.7020943e+04   0.000000e+00   3.930254e+07   2451s
  525404    9.7019717e+04   0.000000e+00   1.247656e+09   2456s
  525674    9.7019160e+04   0.000000e+00   1.040390e+07   2462s
  525964    9.7018379e+04   0.000000e+00   5.834289e+07   2467s
  526234    9.7018056e+04   0.000000e+00   1.632302e+08   2472s
  526564    9.7017740e+04   0.000000e+00   1.023497e+08   2477s
  526934    9.7017488e+04   0.000000e+00   4.794832e+06   2482s
  527184    9.7017261e+04   0.000000e+00   5.464635e+08   2488s
  527344    9.7017209e+04   0.000000e+00   9.646022e+07   2490s
  527644    9.7015733e+04   0.000000e+00   2.322525e+09   2496s
  527894    9.7015332e+04   0.000000e+00   1.901556e+07   2501s
  528174    9.7015187e+04   0.000000e+00   7.074912e+07   2506s
  528444    9.7014912e+04   0.000000e+00   2.378219e+08   2511s
  528714    9.7014728e+04   0.000000e+00   9.229191e+07   2516s
  528964    9.7014440e+04   0.000000e+00   1.005705e+07   2522s
  529194    9.7014195e+04   0.000000e+00   3.179492e+07   2527s
  529494    9.7013561e+04   0.000000e+00   1.011164e+07   2532s
  529614    9.7013447e+04   0.000000e+00   3.912092e+07   2535s
  529904    9.7013098e+04   0.000000e+00   3.733618e+07   2541s
  530214    9.7012834e+04   0.000000e+00   1.773465e+07   2546s
  530474    9.7012590e+04   0.000000e+00   4.712372e+07   2551s
  530744    9.7012293e+04   0.000000e+00   3.659094e+08   2557s
  531114    9.7011267e+04   0.000000e+00   3.167159e+06   2562s
  531364    9.7010910e+04   0.000000e+00   1.128151e+08   2567s
  531654    9.7010534e+04   0.000000e+00   1.850910e+08   2572s
  531984    9.7010157e+04   0.000000e+00   9.181609e+07   2577s
  532254    9.7009130e+04   0.000000e+00   2.955548e+07   2582s
  532534    9.7009009e+04   0.000000e+00   2.696184e+08   2587s
  532824    9.7008599e+04   0.000000e+00   2.016706e+07   2592s
  533074    9.7008380e+04   0.000000e+00   2.473152e+07   2597s
  533374    9.7008199e+04   0.000000e+00   5.683595e+06   2602s
  533654    9.7008039e+04   0.000000e+00   1.316561e+07   2607s
  533984    9.7007923e+04   0.000000e+00   2.329886e+07   2613s
  534124    9.7007775e+04   0.000000e+00   3.642131e+07   2615s
  534364    9.7007248e+04   0.000000e+00   3.376521e+08   2621s
  534624    9.7006922e+04   0.000000e+00   1.613163e+06   2627s
  534864    9.7006742e+04   0.000000e+00   4.425375e+06   2633s
  535004    9.7006698e+04   0.000000e+00   1.245884e+07   2635s
  535284    9.7006252e+04   0.000000e+00   4.643375e+07   2641s
  535564    9.7005831e+04   0.000000e+00   1.317918e+08   2647s
  535704    9.7005530e+04   0.000000e+00   1.293322e+06   2650s
  536014    9.7005343e+04   0.000000e+00   1.528892e+08   2656s
  536254    9.7005190e+04   0.000000e+00   2.676762e+06   2662s
  536384    9.7005061e+04   0.000000e+00   8.344780e+07   2665s
  536664    9.7004799e+04   0.000000e+00   2.001122e+07   2671s
  536964    9.7004274e+04   0.000000e+00   2.941737e+06   2677s
  537084    9.7004192e+04   0.000000e+00   2.176393e+07   2680s
  537354    9.7003974e+04   0.000000e+00   4.022310e+07   2686s
  537654    9.7003667e+04   0.000000e+00   3.207271e+07   2691s
  537914    9.7003495e+04   0.000000e+00   3.006479e+07   2697s
  538204    9.7003376e+04   0.000000e+00   6.202511e+06   2702s
  538464    9.7003251e+04   0.000000e+00   2.216889e+06   2708s
  538594    9.7003214e+04   0.000000e+00   2.161017e+07   2710s
  538884    9.7003102e+04   0.000000e+00   2.968601e+08   2716s
  539154    9.7002814e+04   0.000000e+00   2.580443e+07   2721s
  539444    9.7002668e+04   0.000000e+00   1.776417e+07   2726s
  539724    9.7002396e+04   0.000000e+00   6.359746e+07   2732s
  540044    9.7002068e+04   0.000000e+00   4.342117e+07   2737s
  540314    9.7001957e+04   0.000000e+00   4.271952e+06   2742s
  540594    9.7001769e+04   0.000000e+00   1.082706e+08   2748s
  540724    9.7001702e+04   0.000000e+00   1.091616e+07   2750s
  540994    9.7001559e+04   0.000000e+00   1.030101e+07   2755s
  541264    9.7001305e+04   0.000000e+00   1.256324e+08   2761s
  541514    9.7001076e+04   0.000000e+00   6.088722e+07   2766s
  541844    9.7000459e+04   0.000000e+00   2.203645e+07   2771s
  542164    9.7000141e+04   0.000000e+00   5.799388e+06   2777s
  542414    9.7000005e+04   0.000000e+00   3.221153e+07   2782s
  542704    9.6999758e+04   0.000000e+00   7.724528e+08   2788s
  542834    9.6999633e+04   0.000000e+00   2.587956e+06   2791s
  543134    9.6999461e+04   0.000000e+00   9.816548e+08   2797s
  543294    9.6999405e+04   0.000000e+00   6.003724e+07   2800s
  543634    9.6999154e+04   0.000000e+00   6.400377e+09   2806s
  543894    9.6998957e+04   0.000000e+00   2.143029e+06   2812s
  544214    9.6998479e+04   0.000000e+00   2.370771e+06   2817s
  544474    9.6998236e+04   0.000000e+00   1.165426e+07   2822s
  544624    9.6998098e+04   0.000000e+00   5.328712e+06   2825s
  544924    9.6997528e+04   0.000000e+00   1.391978e+08   2830s
  545194    9.6997099e+04   0.000000e+00   5.029565e+06   2835s
  545434    9.6996894e+04   0.000000e+00   2.464710e+07   2840s
  545714    9.6996587e+04   0.000000e+00   2.446323e+07   2845s
  546064    9.6996336e+04   0.000000e+00   1.661006e+07   2850s
  546314    9.6996108e+04   0.000000e+00   6.260435e+06   2855s
  546564    9.6995689e+04   0.000000e+00   3.017274e+08   2860s
  546824    9.6995111e+04   0.000000e+00   1.442981e+06   2865s
  547094    9.6994937e+04   0.000000e+00   2.344993e+09   2870s
  547344    9.6994730e+04   0.000000e+00   1.162518e+08   2875s
  547614    9.6994434e+04   0.000000e+00   2.334607e+07   2880s
  547894    9.6994156e+04   0.000000e+00   1.651990e+07   2885s
  548224    9.6993940e+04   0.000000e+00   4.894233e+07   2890s
  548534    9.6993677e+04   0.000000e+00   1.955962e+07   2896s
  548794    9.6993583e+04   0.000000e+00   1.584333e+08   2901s
  549241    9.6990289e+04   0.000000e+00   5.807383e+07   2905s
  550078    9.6990098e+04   0.000000e+00   2.618121e+07   2910s
  550358    9.6989822e+04   0.000000e+00   9.753300e+06   2915s
  550915    9.6989005e+04   0.000000e+00   1.990703e+07   2921s
  551185    9.6988792e+04   0.000000e+00   2.765571e+08   2926s
  551475    9.6988607e+04   0.000000e+00   8.256267e+07   2931s
  551765    9.6988257e+04   0.000000e+00   1.188631e+08   2936s
  552135    9.6986797e+04   0.000000e+00   1.820155e+07   2941s
  552415    9.6986665e+04   0.000000e+00   3.478609e+06   2946s
  552695    9.6986473e+04   0.000000e+00   5.408973e+07   2951s
  553005    9.6986254e+04   0.000000e+00   7.361092e+07   2956s
  553295    9.6985840e+04   0.000000e+00   5.305452e+06   2961s
  553595    9.6985572e+04   0.000000e+00   5.617422e+06   2966s
  553905    9.6985392e+04   0.000000e+00   1.081424e+08   2971s
  554145    9.6985257e+04   0.000000e+00   4.148522e+07   2976s
  554425    9.6985094e+04   0.000000e+00   3.315808e+06   2981s
  554695    9.6984941e+04   0.000000e+00   3.298154e+07   2986s
  554955    9.6984562e+04   0.000000e+00   5.661523e+07   2991s
  555285    9.6984246e+04   0.000000e+00   2.956351e+08   2995s
  555525    9.6984020e+04   0.000000e+00   1.585226e+08   3000s
  555805    9.6983720e+04   0.000000e+00   1.366787e+08   3005s
  556375    9.6983096e+04   0.000000e+00   3.178045e+07   3012s
  556635    9.6982781e+04   0.000000e+00   5.437504e+08   3017s
  556885    9.6982566e+04   0.000000e+00   3.574978e+06   3022s
  557145    9.6982412e+04   0.000000e+00   3.726869e+07   3027s
  557445    9.6982206e+04   0.000000e+00   2.972536e+07   3032s
  557715    9.6981983e+04   0.000000e+00   5.998488e+06   3037s
  557995    9.6981853e+04   0.000000e+00   2.956394e+07   3042s
  558325    9.6981571e+04   0.000000e+00   4.199923e+08   3047s
  558645    9.6981271e+04   0.000000e+00   6.638428e+06   3051s
  558905    9.6981098e+04   0.000000e+00   7.509533e+06   3057s
  559195    9.6980968e+04   0.000000e+00   4.723752e+07   3061s
  559495    9.6980769e+04   0.000000e+00   1.773805e+07   3067s
  559825    9.6980207e+04   0.000000e+00   2.779085e+06   3071s
  560115    9.6980065e+04   0.000000e+00   7.942423e+07   3076s
  560455    9.6979864e+04   0.000000e+00   6.323145e+06   3081s
  560765    9.6979686e+04   0.000000e+00   5.770088e+07   3086s
  561055    9.6979572e+04   0.000000e+00   1.158061e+07   3090s
  561365    9.6979345e+04   0.000000e+00   3.382958e+08   3095s
  561635    9.6978468e+04   0.000000e+00   6.103028e+05   3100s
  562115    9.6978101e+04   0.000000e+00   6.540819e+07   3107s
  562495    9.6977784e+04   0.000000e+00   5.100310e+06   3112s
  562815    9.6977617e+04   0.000000e+00   4.007821e+07   3117s
  563135    9.6977374e+04   0.000000e+00   5.972902e+06   3122s
  563395    9.6977241e+04   0.000000e+00   5.635080e+06   3127s
  563675    9.6977017e+04   0.000000e+00   1.013096e+08   3132s
  563955    9.6976841e+04   0.000000e+00   6.275055e+06   3137s
  564235    9.6976630e+04   0.000000e+00   2.255189e+07   3142s
  564515    9.6976508e+04   0.000000e+00   9.722937e+06   3146s
  564785    9.6976360e+04   0.000000e+00   2.928413e+07   3151s
  565085    9.6976079e+04   0.000000e+00   8.647696e+05   3156s
  565385    9.6975845e+04   0.000000e+00   1.162663e+07   3161s
  565735    9.6975351e+04   0.000000e+00   1.021989e+10   3165s
  566015    9.6975085e+04   0.000000e+00   5.463795e+06   3170s
  566295    9.6974903e+04   0.000000e+00   3.511002e+08   3175s
  566575    9.6974779e+04   0.000000e+00   2.524838e+06   3180s
  567045    9.6974612e+04   0.000000e+00   2.915291e+08   3187s
  567305    9.6974424e+04   0.000000e+00   8.168480e+05   3192s
  567645    9.6974213e+04   0.000000e+00   3.108859e+06   3197s
  567975    9.6973910e+04   0.000000e+00   6.981562e+07   3202s
  568255    9.6973658e+04   0.000000e+00   8.179728e+06   3206s
  568585    9.6973483e+04   0.000000e+00   3.944898e+08   3211s
  568885    9.6973334e+04   0.000000e+00   2.580388e+06   3216s
  569225    9.6973192e+04   0.000000e+00   3.838174e+07   3220s
  569515    9.6972975e+04   0.000000e+00   4.110294e+07   3225s
  569785    9.6972901e+04   0.000000e+00   4.081822e+07   3230s
  570245    9.6972727e+04   0.000000e+00   7.291483e+06   3237s
  570515    9.6972621e+04   0.000000e+00   3.470257e+07   3242s
  570815    9.6972304e+04   0.000000e+00   3.589087e+06   3247s
  571085    9.6972175e+04   0.000000e+00   1.469167e+07   3252s
  571415    9.6972002e+04   0.000000e+00   8.616312e+05   3256s
  571705    9.6971899e+04   0.000000e+00   4.634242e+08   3261s
  572005    9.6971569e+04   0.000000e+00   1.473323e+06   3266s
  572295    9.6971409e+04   0.000000e+00   1.315942e+06   3270s
  572605    9.6971086e+04   0.000000e+00   1.960020e+07   3275s
  573075    9.6970444e+04   0.000000e+00   1.046379e+07   3282s
  573345    9.6970200e+04   0.000000e+00   5.714581e+05   3286s
  573645    9.6969951e+04   0.000000e+00   1.493695e+07   3291s
  573955    9.6969461e+04   0.000000e+00   1.692601e+07   3296s
  574225    9.6969361e+04   0.000000e+00   2.675029e+07   3300s
  574715    9.6968806e+04   0.000000e+00   1.572660e+06   3307s
  575005    9.6968586e+04   0.000000e+00   1.577244e+07   3312s
  575295    9.6968448e+04   0.000000e+00   4.116731e+06   3316s
  575605    9.6968238e+04   0.000000e+00   2.177624e+07   3321s
  575925    9.6968061e+04   0.000000e+00   1.312355e+08   3325s
  576315    9.6967674e+04   0.000000e+00   3.635666e+08   3332s
  576645    9.6967171e+04   0.000000e+00   1.771713e+06   3337s
  576915    9.6967085e+04   0.000000e+00   5.311726e+08   3341s
  577195    9.6967012e+04   0.000000e+00   2.045162e+06   3346s
  577495    9.6966906e+04   0.000000e+00   2.604842e+05   3350s
  577775    9.6966821e+04   0.000000e+00   4.081768e+06   3355s
  578225    9.6966357e+04   0.000000e+00   1.564581e+06   3362s
  578495    9.6966297e+04   0.000000e+00   2.240151e+07   3367s
  578805    9.6966046e+04   0.000000e+00   8.109397e+06   3371s
  579095    9.6965629e+04   0.000000e+00   3.199672e+06   3376s
  579355    9.6965392e+04   0.000000e+00   5.462271e+06   3381s
  579635    9.6964960e+04   0.000000e+00   1.269408e+06   3386s
  579915    9.6964772e+04   0.000000e+00   1.540061e+08   3390s
  580385    9.6964332e+04   0.000000e+00   3.492254e+07   3397s
  580705    9.6964028e+04   0.000000e+00   9.579293e+05   3402s
  581055    9.6963747e+04   0.000000e+00   5.444932e+06   3406s
  581345    9.6963582e+04   0.000000e+00   2.104305e+07   3411s
  581665    9.6963452e+04   0.000000e+00   1.015458e+07   3415s
  582155    9.6963075e+04   0.000000e+00   1.319379e+08   3422s
  582465    9.6962794e+04   0.000000e+00   3.742653e+06   3427s
  582745    9.6962623e+04   0.000000e+00   2.776313e+09   3431s
  583055    9.6962338e+04   0.000000e+00   3.911964e+07   3436s
  583305    9.6962209e+04   0.000000e+00   2.638829e+08   3441s
  583605    9.6962091e+04   0.000000e+00   4.601961e+06   3445s
  584005    9.6961779e+04   0.000000e+00   3.138581e+06   3452s
  584365    9.6961178e+04   0.000000e+00   2.297767e+10   3456s
  584802    9.6960410e+04   0.000000e+00   1.673705e+08   3461s
  585112    9.6960237e+04   0.000000e+00   6.609550e+06   3466s
  585382    9.6960011e+04   0.000000e+00   2.717460e+07   3470s
